
====================================================================================================
  K(市值) 参数曲线研究
  训练日期数: 24
  测试日期数: 8
  训练集日期: 20260225 ~ 20260330
  测试集日期: 20260331 ~ 20260410
====================================================================================================

[Phase 1] 采集样本 ...
  训练集: 1394 只×日
  测试集: 464 只×日

[Phase 2] 扫描每个样本的最优 K 值 ...

[Phase 3] 按盘口分析最优 K 值分布

  盘口                      样本数         K中位数          K均值          K最小          K最大      命中率
  603808.SH         歌力思       40.0      小盘(30-100亿)     0.000010      -5.00    ❌
  600354.SH        敦煌种业       40.1      小盘(30-100亿)     0.000010      -5.00    ❌
  002902.SZ        铭普光磁       40.2      小盘(30-100亿)     0.000010      -5.00    ❌
  000554.SZ        泰山石油       40.3      小盘(30-100亿)     0.000010      -5.00    ❌
  300345.SZ        华民股份       40.3      小盘(30-100亿)     0.000001      -6.00    ✅
  600302.SH        标准股份       40.5      小盘(30-100亿)     0.000001      -6.00    ✅
  600227.SH         赤天化       40.5      小盘(30-100亿)     0.000001      -6.00    ✅
  603175.SH        超颖电子       40.6      小盘(30-100亿)     0.000010      -5.00    ❌
  603500.SH        祥和实业       40.7      小盘(30-100亿)     0.000001      -6.00    ✅
  603381.SH        永臻股份       40.8      小盘(30-100亿)     0.000001      -6.00    ✅
  301008.SZ        宏昌科技       40.8      小盘(30-100亿)     0.000010      -5.00    ❌
  603045.SH        福达合金       40.9      小盘(30-100亿)     0.000001      -6.00    ✅
  000554.SZ        泰山石油       40.9      小盘(30-100亿)     0.000010      -5.00    ❌
  300839.SZ        博汇股份       40.9      小盘(30-100亿)     0.000001      -6.00    ✅
  600844.SH        金煤科技       41.1      小盘(30-100亿)     0.000010      -5.00    ❌
  300317.SZ        珈伟新能       41.1      小盘(30-100亿)     0.000001      -6.00    ✅
  603175.SH        超颖电子       41.1      小盘(30-100亿)     0.000010      -5.00    ❌
  000826.SZ        启迪环境       41.3      小盘(30-100亿)     0.000001      -6.00    ✅
  002902.SZ        铭普光磁       41.4      小盘(30-100亿)     0.000001      -6.00    ✅
  300658.SZ        延江股份       41.4      小盘(30-100亿)     0.000001      -6.00    ✅
  300606.SZ         金太阳       41.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600470.SH        六国化工       41.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600537.SH        亿晶光电       41.4      小盘(30-100亿)     0.000001      -6.00    ✅
  000037.SZ        深南电A       41.6      小盘(30-100亿)     0.000001      -6.00    ✅
  688328.SH         深科达       41.6      小盘(30-100亿)     0.000010      -5.00    ❌
  603949.SH        雪龙集团       41.7      小盘(30-100亿)     0.000001      -6.00    ✅
  603585.SH        苏利股份       41.8      小盘(30-100亿)     0.000001      -6.00    ✅
  603318.SH        水发燃气       42.1      小盘(30-100亿)     0.000001      -6.00    ✅
  300690.SZ        双一科技       42.2      小盘(30-100亿)     0.000001      -6.00    ✅
  300504.SZ        天邑股份       42.2      小盘(30-100亿)     0.000001      -6.00    ✅
  600470.SH        六国化工       42.3      小盘(30-100亿)     0.000001      -6.00    ✅
  600227.SH         赤天化       42.5      小盘(30-100亿)     0.000001      -6.00    ✅
  600470.SH        六国化工       42.6      小盘(30-100亿)     0.000010      -5.00    ❌
  600470.SH        六国化工       42.7      小盘(30-100亿)     0.000001      -6.00    ✅
  603958.SH        哈森股份       42.8      小盘(30-100亿)     0.000010      -5.00    ❌
  000965.SZ        天保基建       42.8      小盘(30-100亿)     0.000001      -6.00    ✅
  688328.SH         深科达       43.1      小盘(30-100亿)     0.000001      -6.00    ✅
  301535.SZ        浙江华远       43.1      小盘(30-100亿)     0.000001      -6.00    ✅
  300868.SZ         杰美特       43.1      小盘(30-100亿)     0.000010      -5.00    ❌
  301302.SZ        华如科技       43.3      小盘(30-100亿)     0.000001      -6.00    ✅
  300040.SZ        九洲集团       43.5      小盘(30-100亿)     0.000001      -6.00    ✅
  603681.SH        永冠新材       43.5      小盘(30-100亿)     0.000001      -6.00    ✅
  300040.SZ        九洲集团       43.6      小盘(30-100亿)     0.000001      -6.00    ✅
  603318.SH        水发燃气       43.7      小盘(30-100亿)     0.000010      -5.00    ❌
  300040.SZ        九洲集团       43.7      小盘(30-100亿)     0.000010      -5.00    ❌
  600470.SH        六国化工       43.7      小盘(30-100亿)     0.000001      -6.00    ✅
  300040.SZ        九洲集团       44.2      小盘(30-100亿)     0.000001      -6.00    ✅
  600537.SH        亿晶光电       44.3      小盘(30-100亿)     0.000001      -6.00    ✅
  301175.SZ        中科环保       44.3      小盘(30-100亿)     0.000001      -6.00    ✅
  000908.SZ       *ST景峰       44.4      小盘(30-100亿)     0.000010      -5.00    ❌
  603520.SH         司太立       44.5      小盘(30-100亿)     0.000001      -6.00    ✅
  688229.SH        博睿数据       44.6      小盘(30-100亿)     0.000001      -6.00    ✅
  603843.SH       *ST正平       44.6      小盘(30-100亿)     0.000001      -6.00    ✅
  600289.SH        ST信通       44.7      小盘(30-100亿)     0.000001      -6.00    ✅
  688307.SH        中润光学       44.7      小盘(30-100亿)     0.000001      -6.00    ✅
  603316.SH        诚邦股份       44.8      小盘(30-100亿)     0.000001      -6.00    ✅
  603387.SH        基蛋生物       44.8      小盘(30-100亿)     0.000010      -5.00    ❌
  600800.SH        渤海化学       44.8      小盘(30-100亿)     0.000001      -6.00    ✅
  301226.SZ        祥明智能       45.1      小盘(30-100亿)     0.000001      -6.00    ✅
  002054.SZ        德美化工       45.1      小盘(30-100亿)     0.000001      -6.00    ✅
  600844.SH        金煤科技       45.2      小盘(30-100亿)     0.000001      -6.00    ✅
  605268.SH        王力安防       45.3      小盘(30-100亿)     0.000010      -5.00    ❌
  300040.SZ        九洲集团       45.3      小盘(30-100亿)     0.000001      -6.00    ✅
  300385.SZ        雪浪环境       45.4      小盘(30-100亿)     0.000010      -5.00    ❌
  000862.SZ        银星能源       45.5      小盘(30-100亿)     0.000001      -6.00    ✅
  603398.SH       *ST沐邦       45.5      小盘(30-100亿)     0.000001      -6.00    ✅
  301213.SZ        观想科技       45.6      小盘(30-100亿)     0.000001      -6.00    ✅
  300658.SZ        延江股份       45.6      小盘(30-100亿)     0.000001      -6.00    ✅
  600527.SH        江南高纤       45.7      小盘(30-100亿)     0.000001      -6.00    ✅
  600470.SH        六国化工       46.0      小盘(30-100亿)     0.000001      -6.00    ✅
  603558.SH        健盛集团       46.2      小盘(30-100亿)     0.000010      -5.00    ❌
  603615.SH        茶花股份       46.2      小盘(30-100亿)     0.000001      -6.00    ✅
  603318.SH        水发燃气       46.2      小盘(30-100亿)     0.000010      -5.00    ❌
  600227.SH         赤天化       46.2      小盘(30-100亿)     0.000010      -5.00    ❌
  000488.SZ        ST晨鸣       46.3      小盘(30-100亿)     0.000001      -6.00    ✅
  300943.SZ        春晖智控       46.3      小盘(30-100亿)     0.000001      -6.00    ✅
  301175.SZ        中科环保       46.5      小盘(30-100亿)     0.000001      -6.00    ✅
  300345.SZ        华民股份       46.5      小盘(30-100亿)     0.000010      -5.00    ❌
  603318.SH        水发燃气       46.5      小盘(30-100亿)     0.000001      -6.00    ✅
  000890.SZ         法尔胜       46.5      小盘(30-100亿)     0.000001      -6.00    ✅
  002902.SZ        铭普光磁       46.8      小盘(30-100亿)     0.000001      -6.00    ✅
  603843.SH       *ST正平       46.9      小盘(30-100亿)     0.000010      -5.00    ❌
  301658.SZ        首航新能       47.0      小盘(30-100亿)     0.000010      -5.00    ❌
  002512.SZ        ST达华       47.2      小盘(30-100亿)     0.000001      -6.00    ✅
  600470.SH        六国化工       47.2      小盘(30-100亿)     0.000001      -6.00    ✅
  603318.SH        水发燃气       47.3      小盘(30-100亿)     0.000001      -6.00    ✅
  300084.SZ        海默科技       47.5      小盘(30-100亿)     0.000001      -6.00    ✅
  600227.SH         赤天化       47.5      小盘(30-100亿)     0.000001      -6.00    ✅
  000731.SZ        四川美丰       47.6      小盘(30-100亿)     0.000001      -6.00    ✅
  301658.SZ        首航新能       47.8      小盘(30-100亿)     0.000001      -6.00    ✅
  603817.SH        海峡环保       47.9      小盘(30-100亿)     0.000001      -6.00    ✅
  301658.SZ        首航新能       48.2      小盘(30-100亿)     0.000001      -6.00    ✅
  600227.SH         赤天化       48.3      小盘(30-100亿)     0.000010      -5.00    ❌
  301158.SZ        德石股份       48.6      小盘(30-100亿)     0.000001      -6.00    ✅
  301658.SZ        首航新能       48.6      小盘(30-100亿)     0.000010      -5.00    ❌
  300157.SZ        新锦动力       48.8      小盘(30-100亿)     0.000001      -6.00    ✅
  002575.SZ        群兴玩具       48.8      小盘(30-100亿)     0.000001      -6.00    ✅
  300385.SZ        雪浪环境       48.8      小盘(30-100亿)     0.000001      -6.00    ✅
  600470.SH        六国化工       48.9      小盘(30-100亿)     0.000001      -6.00    ✅
  688677.SH        海泰新光       48.9      小盘(30-100亿)     0.000010      -5.00    ❌
  000908.SZ       *ST景峰       49.0      小盘(30-100亿)     0.000010      -5.00    ❌
  000890.SZ         法尔胜       49.1      小盘(30-100亿)     0.000010      -5.00    ❌
  603429.SH       *ST集友       49.1      小盘(30-100亿)     0.000001      -6.00    ✅
  603269.SH        海鸥股份       49.3      小盘(30-100亿)     0.000001      -6.00    ✅
  000862.SZ        银星能源       49.4      小盘(30-100亿)     0.000001      -6.00    ✅
  123092.SZ        天壕转债       49.4      小盘(30-100亿)     0.000001      -6.00    ✅
  002278.SZ        神开股份       49.5      小盘(30-100亿)     0.000001      -6.00    ✅
  301302.SZ        华如科技       49.6      小盘(30-100亿)     0.000010      -5.00    ❌
  301179.SZ        泽宇智能       49.6      小盘(30-100亿)     0.000001      -6.00    ✅
  002512.SZ        ST达华       49.7      小盘(30-100亿)     0.000001      -6.00    ✅
  301658.SZ        首航新能       49.7      小盘(30-100亿)     0.000010      -5.00    ❌
  002902.SZ        铭普光磁       49.7      小盘(30-100亿)     0.000001      -6.00    ✅
  002162.SZ        悦心健康       49.8      小盘(30-100亿)     0.000001      -6.00    ✅
  603158.SH        腾龙股份       49.9      小盘(30-100亿)     0.000001      -6.00    ✅
  300830.SZ         金现代       50.2      小盘(30-100亿)     0.000001      -6.00    ✅
  301658.SZ        首航新能       50.3      小盘(30-100亿)     0.000010      -5.00    ❌
  603727.SH         博迈科       50.3      小盘(30-100亿)     0.000001      -6.00    ✅
  301658.SZ        首航新能       50.7      小盘(30-100亿)     0.000001      -6.00    ✅
  002323.SZ        雅博股份       50.7      小盘(30-100亿)     0.000001      -6.00    ✅
  688079.SH         美迪凯       50.7      小盘(30-100亿)     0.000001      -6.00    ✅
  002902.SZ        铭普光磁       50.7      小盘(30-100亿)     0.000001      -6.00    ✅
  603189.SH        网达软件       50.8      小盘(30-100亿)     0.000001      -6.00    ✅
  600227.SH         赤天化       50.8      小盘(30-100亿)     0.000001      -6.00    ✅
  000488.SZ        ST晨鸣       51.2      小盘(30-100亿)     0.000001      -6.00    ✅
  300332.SZ        天壕能源       51.3      小盘(30-100亿)     0.000001      -6.00    ✅
  603803.SH        瑞斯康达       51.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600800.SH        渤海化学       51.5      小盘(30-100亿)     0.000001      -6.00    ✅
  002902.SZ        铭普光磁       51.5      小盘(30-100亿)     0.000010      -5.00    ❌
  002575.SZ        群兴玩具       51.5      小盘(30-100亿)     0.000001      -6.00    ✅
  301658.SZ        首航新能       51.6      小盘(30-100亿)     0.000001      -6.00    ✅
  600488.SH        津药药业       51.6      小盘(30-100亿)     0.000001      -6.00    ✅
  000862.SZ        银星能源       51.8      小盘(30-100亿)     0.000001      -6.00    ✅
  688307.SH        中润光学       52.1      小盘(30-100亿)     0.000001      -6.00    ✅
  301226.SZ        祥明智能       52.5      小盘(30-100亿)     0.000010      -5.00    ❌
  603387.SH        基蛋生物       52.6      小盘(30-100亿)     0.000001      -6.00    ✅
  603966.SH        法兰泰克       52.7      小盘(30-100亿)     0.000001      -6.00    ✅
  002986.SZ        宇新股份       52.8      小盘(30-100亿)     0.000001      -6.00    ✅
  600568.SH        ST中珠       52.9      小盘(30-100亿)     0.000010      -5.00    ❌
  600227.SH         赤天化       53.0      小盘(30-100亿)     0.000001      -6.00    ✅
  688622.SH        禾信仪器       53.1      小盘(30-100亿)     0.000001      -6.00    ✅
  600135.SH        乐凯胶片       53.3      小盘(30-100亿)     0.000001      -6.00    ✅
  688786.SH        悦安新材       53.3      小盘(30-100亿)     0.000001      -6.00    ✅
  603727.SH         博迈科       53.5      小盘(30-100亿)     0.000001      -6.00    ✅
  688176.SH        亚虹医药       53.6      小盘(30-100亿)     0.000001      -6.00    ✅
  002512.SZ        ST达华       53.7      小盘(30-100亿)     0.002683      -2.57    ✅
  002637.SZ        赞宇科技       53.8      小盘(30-100亿)     0.000001      -6.00    ✅
  002713.SZ       *ST东易       53.9      小盘(30-100亿)     0.000001      -6.00    ✅
  002843.SZ        泰嘉股份       53.9      小盘(30-100亿)     0.000001      -6.00    ✅
  000890.SZ         法尔胜       54.0      小盘(30-100亿)     0.000001      -6.00    ✅
  300317.SZ        珈伟新能       54.1      小盘(30-100亿)     0.000010      -5.00    ❌
  300332.SZ        天壕能源       54.2      小盘(30-100亿)     0.000001      -6.00    ✅
  603803.SH        瑞斯康达       54.3      小盘(30-100亿)     0.000001      -6.00    ✅
  000862.SZ        银星能源       54.4      小盘(30-100亿)     0.000010      -5.00    ❌
  000890.SZ         法尔胜       54.4      小盘(30-100亿)     0.000010      -5.00    ❌
  300385.SZ        雪浪环境       54.4      小盘(30-100亿)     0.000001      -6.00    ✅
  002667.SZ        威领股份       54.4      小盘(30-100亿)     0.000010      -5.00    ❌
  603217.SH        元利科技       54.5      小盘(30-100亿)     0.000001      -6.00    ✅
  600227.SH         赤天化       54.6      小盘(30-100亿)     0.000001      -6.00    ✅
  600792.SH        云煤能源       54.6      小盘(30-100亿)     0.000001      -6.00    ✅
  300157.SZ        新锦动力       54.6      小盘(30-100亿)     0.000001      -6.00    ✅
  603399.SH        永杉锂业       54.9      小盘(30-100亿)     0.000001      -6.00    ✅
  300317.SZ        珈伟新能       54.9      小盘(30-100亿)     0.000001      -6.00    ✅
  600769.SH        祥龙电业       54.9      小盘(30-100亿)     0.000001      -6.00    ✅
  688229.SH        博睿数据       55.0      小盘(30-100亿)     0.000001      -6.00    ✅
  000890.SZ         法尔胜       55.1      小盘(30-100亿)     0.000001      -6.00    ✅
  603843.SH       *ST正平       55.3      小盘(30-100亿)     0.000010      -5.00    ❌
  000890.SZ         法尔胜       55.5      小盘(30-100亿)     0.000001      -6.00    ✅
  301658.SZ        首航新能       55.5      小盘(30-100亿)     0.000001      -6.00    ✅
  000862.SZ        银星能源       55.7      小盘(30-100亿)     0.000001      -6.00    ✅
  605268.SH        王力安防       55.8      小盘(30-100亿)     0.000010      -5.00    ❌
  000593.SZ        德龙汇能       55.9      小盘(30-100亿)     0.000001      -6.00    ✅
  301191.SZ        菲菱科思       56.1      小盘(30-100亿)     0.000001      -6.00    ✅
  301658.SZ        首航新能       56.4      小盘(30-100亿)     0.000001      -6.00    ✅
  603105.SH        芯能科技       56.7      小盘(30-100亿)     0.000001      -6.00    ✅
  600979.SH        广安爱众       56.7      小盘(30-100亿)     0.000001      -6.00    ✅
  000908.SZ       *ST景峰       56.7      小盘(30-100亿)     0.000010      -5.00    ❌
  603687.SH         大胜达       57.0      小盘(30-100亿)     0.000001      -6.00    ✅
  600135.SH        乐凯胶片       57.3      小盘(30-100亿)     0.000010      -5.00    ❌
  301248.SZ        杰创智能       57.4      小盘(30-100亿)     0.000010      -5.00    ❌
  600800.SH        渤海化学       57.5      小盘(30-100亿)     0.000001      -6.00    ✅
  002637.SZ        赞宇科技       57.6      小盘(30-100亿)     0.000001      -6.00    ✅
  002040.SZ         南京港       57.6      小盘(30-100亿)     0.000010      -5.00    ❌
  600714.SH        金瑞矿业       57.6      小盘(30-100亿)     0.000001      -6.00    ✅
  600121.SH        郑州煤电       57.6      小盘(30-100亿)     0.000001      -6.00    ✅
  002490.SZ        山东墨龙       57.7      小盘(30-100亿)     0.000010      -5.00    ❌
  605299.SH        舒华体育       57.7      小盘(30-100亿)     0.000001      -6.00    ✅
  603803.SH        瑞斯康达       57.9      小盘(30-100亿)     0.000001      -6.00    ✅
  603387.SH        基蛋生物       57.9      小盘(30-100亿)     0.000001      -6.00    ✅
  603897.SH        长城科技       58.0      小盘(30-100亿)     0.000001      -6.00    ✅
  002323.SZ        雅博股份       58.3      小盘(30-100亿)     0.000001      -6.00    ✅
  300658.SZ        延江股份       58.4      小盘(30-100亿)     0.000001      -6.00    ✅
  301658.SZ        首航新能       58.9      小盘(30-100亿)     0.000010      -5.00    ❌
  600433.SH        冠豪高新       59.0      小盘(30-100亿)     0.000001      -6.00    ✅
  600683.SH        京投发展       59.3      小盘(30-100亿)     0.000001      -6.00    ✅
  300981.SZ        中红医疗       59.3      小盘(30-100亿)     0.000001      -6.00    ✅
  002323.SZ        雅博股份       59.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600698.SH        湖南天雁       59.5      小盘(30-100亿)     0.000001      -6.00    ✅
  688566.SH         吉贝尔       59.6      小盘(30-100亿)     0.000010      -5.00    ❌
  603727.SH         博迈科       59.8      小盘(30-100亿)     0.000001      -6.00    ✅
  002339.SZ        积成电子       59.9      小盘(30-100亿)     0.000001      -6.00    ✅
  603803.SH        瑞斯康达       60.0      小盘(30-100亿)     0.000001      -6.00    ✅
  603421.SH        鼎信通讯       60.1      小盘(30-100亿)     0.000001      -6.00    ✅
  003018.SZ        金富科技       60.3      小盘(30-100亿)     0.000010      -5.00    ❌
  002356.SZ        赫美集团       60.3      小盘(30-100亿)     0.000001      -6.00    ✅
  600545.SH        卓郎智能       60.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600121.SH        郑州煤电       60.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600984.SH        建设机械       60.5      小盘(30-100亿)     0.000001      -6.00    ✅
  002177.SZ        御银股份       60.5      小盘(30-100亿)     0.000001      -6.00    ✅
  301638.SZ        南网数字       60.6      小盘(30-100亿)     0.000001      -6.00    ✅
  600851.SH        海欣股份       61.2      小盘(30-100亿)     0.000001      -6.00    ✅
  600227.SH         赤天化       61.5      小盘(30-100亿)     0.000001      -6.00    ✅
  603843.SH       *ST正平       61.5      小盘(30-100亿)     0.000001      -6.00    ✅
  300658.SZ        延江股份       61.6      小盘(30-100亿)     0.000001      -6.00    ✅
  002339.SZ        积成电子       61.8      小盘(30-100亿)     0.000001      -6.00    ✅
  688662.SH        富信科技       61.9      小盘(30-100亿)     0.000001      -6.00    ✅
  600815.SH        厦工股份       61.9      小盘(30-100亿)     0.000001      -6.00    ✅
  002040.SZ         南京港       62.0      小盘(30-100亿)     0.000010      -5.00    ❌
  603155.SH         新亚强       62.1      小盘(30-100亿)     0.000010      -5.00    ❌
  002285.SZ         世联行       62.2      小盘(30-100亿)     0.000001      -6.00    ✅
  603105.SH        芯能科技       62.3      小盘(30-100亿)     0.000001      -6.00    ✅
  002951.SZ        金时科技       62.6      小盘(30-100亿)     0.000001      -6.00    ✅
  603960.SH        克来机电       62.6      小盘(30-100亿)     0.000001      -6.00    ✅
  600714.SH        金瑞矿业       62.6      小盘(30-100亿)     0.000010      -5.00    ❌
  300629.SZ         新劲刚       62.7      小盘(30-100亿)     0.000001      -6.00    ✅
  600714.SH        金瑞矿业       62.8      小盘(30-100亿)     0.000001      -6.00    ✅
  600396.SH        华电辽能       62.9      小盘(30-100亿)     0.000010      -5.00    ❌
  113701.SH        N祥和转       62.9      小盘(30-100亿)     0.000010      -5.00    ❌
  000720.SZ        新能泰山       63.0      小盘(30-100亿)     0.000010      -5.00    ❌
  002424.SZ        ST百灵       63.0      小盘(30-100亿)     0.000010      -5.00    ❌
  300157.SZ        新锦动力       63.1      小盘(30-100亿)     0.000010      -5.00    ❌
  301658.SZ        首航新能       63.1      小盘(30-100亿)     0.000001      -6.00    ✅
  600982.SH        宁波能源       63.1      小盘(30-100亿)     0.000010      -5.00    ❌
  600227.SH         赤天化       63.4      小盘(30-100亿)     0.000001      -6.00    ✅
  002843.SZ        泰嘉股份       63.4      小盘(30-100亿)     0.000010      -5.00    ❌
  688622.SH        禾信仪器       63.4      小盘(30-100亿)     0.000001      -6.00    ✅
  002112.SZ        三变科技       63.7      小盘(30-100亿)     0.000010      -5.00    ❌
  605268.SH        王力安防       63.7      小盘(30-100亿)     0.000010      -5.00    ❌
  002637.SZ        赞宇科技       63.9      小盘(30-100亿)     0.000010      -5.00    ❌
  002109.SZ        兴化股份       63.9      小盘(30-100亿)     0.000001      -6.00    ✅
  002177.SZ        御银股份       64.0      小盘(30-100亿)     0.000001      -6.00    ✅
  300448.SZ        浩云科技       64.3      小盘(30-100亿)     0.000001      -6.00    ✅
  600227.SH         赤天化       64.3      小盘(30-100亿)     0.000001      -6.00    ✅
  603803.SH        瑞斯康达       64.4      小盘(30-100亿)     0.000001      -6.00    ✅
  603803.SH        瑞斯康达       64.5      小盘(30-100亿)     0.000010      -5.00    ❌
  002490.SZ        山东墨龙       64.6      小盘(30-100亿)     0.000010      -5.00    ❌
  300981.SZ        中红医疗       64.6      小盘(30-100亿)     0.000001      -6.00    ✅
  113039.SH        嘉泽转债       64.8      小盘(30-100亿)     0.000001      -6.00    ✅
  301292.SZ        海科新源       64.9      小盘(30-100亿)     0.000001      -6.00    ✅
  601218.SH        吉鑫科技       64.9      小盘(30-100亿)     0.000001      -6.00    ✅
  603803.SH        瑞斯康达       65.0      小盘(30-100亿)     0.000010      -5.00    ❌
  000096.SZ        广聚能源       65.0      小盘(30-100亿)     0.000010      -5.00    ❌
  002112.SZ        三变科技       65.3      小盘(30-100亿)     0.000001      -6.00    ✅
  603897.SH        长城科技       65.3      小盘(30-100亿)     0.000010      -5.00    ❌
  002350.SZ        北京科锐       65.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600860.SH        京城股份       65.5      小盘(30-100亿)     0.000001      -6.00    ✅
  000670.SZ         盈方微       65.5      小盘(30-100亿)     0.000001      -6.00    ✅
  601789.SH        宁波建工       65.6      小盘(30-100亿)     0.000010      -5.00    ❌
  600227.SH         赤天化       65.7      小盘(30-100亿)     0.000001      -6.00    ✅
  600617.SH        国新能源       65.7      小盘(30-100亿)     0.000001      -6.00    ✅
  603138.SH        海量数据       65.8      小盘(30-100亿)     0.000010      -5.00    ❌
  600758.SH        辽宁能源       65.8      小盘(30-100亿)     0.000010      -5.00    ❌
  127078.SZ        优彩转债       65.9      小盘(30-100亿)     0.000001      -6.00    ✅
  605007.SH        五洲特纸       65.9      小盘(30-100亿)     0.000001      -6.00    ✅
  603421.SH        鼎信通讯       66.1      小盘(30-100亿)     0.000001      -6.00    ✅
  600207.SH        安彩高科       66.1      小盘(30-100亿)     0.000001      -6.00    ✅
  605287.SH        德才股份       66.2      小盘(30-100亿)     0.000001      -6.00    ✅
  300911.SZ        亿田智能       66.3      小盘(30-100亿)     0.000001      -6.00    ✅
  002554.SZ         惠博普       66.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600135.SH        乐凯胶片       66.5      小盘(30-100亿)     0.000001      -6.00    ✅
  300157.SZ        新锦动力       66.7      小盘(30-100亿)     0.000001      -6.00    ✅
  000601.SZ        韶能股份       66.9      小盘(30-100亿)     0.000001      -6.00    ✅
  603687.SH         大胜达       66.9      小盘(30-100亿)     0.000010      -5.00    ❌
  601218.SH        吉鑫科技       67.3      小盘(30-100亿)     0.000001      -6.00    ✅
  600545.SH        卓郎智能       67.4      小盘(30-100亿)     0.000010      -5.00    ❌
  605268.SH        王力安防       67.5      小盘(30-100亿)     0.000010      -5.00    ❌
  000720.SZ        新能泰山       67.9      小盘(30-100亿)     0.000010      -5.00    ❌
  600396.SH        华电辽能       67.9      小盘(30-100亿)     0.000001      -6.00    ✅
  600545.SH        卓郎智能       67.9      小盘(30-100亿)     0.000010      -5.00    ❌
  603121.SH        华培动力       68.0      小盘(30-100亿)     0.000001      -6.00    ✅
  688622.SH        禾信仪器       68.2      小盘(30-100亿)     0.000001      -6.00    ✅
  003018.SZ        金富科技       68.2      小盘(30-100亿)     0.000001      -6.00    ✅
  301306.SZ        西测测试       68.3      小盘(30-100亿)     0.000001      -6.00    ✅
  002843.SZ        泰嘉股份       68.5      小盘(30-100亿)     0.000001      -6.00    ✅
  002843.SZ        泰嘉股份       68.7      小盘(30-100亿)     0.000001      -6.00    ✅
  600758.SH        辽宁能源       68.7      小盘(30-100亿)     0.000010      -5.00    ❌
  601008.SH         连云港       68.7      小盘(30-100亿)     0.000010      -5.00    ❌
  600121.SH        郑州煤电       68.8      小盘(30-100亿)     0.000010      -5.00    ❌
  300448.SZ        浩云科技       69.0      小盘(30-100亿)     0.000001      -6.00    ✅
  002667.SZ        威领股份       69.1      小盘(30-100亿)     0.000001      -6.00    ✅
  300265.SZ        通光线缆       69.3      小盘(30-100亿)     0.000001      -6.00    ✅
  300788.SZ        中信出版       69.4      小盘(30-100亿)     0.000001      -6.00    ✅
  600714.SH        金瑞矿业       69.6      小盘(30-100亿)     0.000001      -6.00    ✅
  600310.SH        广西能源       69.6      小盘(30-100亿)     0.000001      -6.00    ✅
  002334.SZ         英威腾       69.6      小盘(30-100亿)     0.000001      -6.00    ✅
  688176.SH        亚虹医药       69.7      小盘(30-100亿)     0.000001      -6.00    ✅
  002580.SZ        圣阳股份       69.8      小盘(30-100亿)     0.000001      -6.00    ✅
  605299.SH        舒华体育       70.2      小盘(30-100亿)     0.000001      -6.00    ✅
  603353.SH        和顺石油       70.2      小盘(30-100亿)     0.000001      -6.00    ✅
  600545.SH        卓郎智能       70.3      小盘(30-100亿)     0.000001      -6.00    ✅
  300461.SZ        田中精机       70.4      小盘(30-100亿)     0.000010      -5.00    ❌
  600545.SH        卓郎智能       70.4      小盘(30-100亿)     0.000010      -5.00    ❌
  603121.SH        华培动力       70.5      小盘(30-100亿)     0.000010      -5.00    ❌
  601218.SH        吉鑫科技       70.5      小盘(30-100亿)     0.000001      -6.00    ✅
  688383.SH         新益昌       70.6      小盘(30-100亿)     0.000001      -6.00    ✅
  600617.SH        国新能源       70.8      小盘(30-100亿)     0.000001      -6.00    ✅
  002350.SZ        北京科锐       71.0      小盘(30-100亿)     0.000001      -6.00    ✅
  002263.SZ         大东南       71.0      小盘(30-100亿)     0.000001      -6.00    ✅
  300209.SZ        行云科技       71.0      小盘(30-100亿)     0.000001      -6.00    ✅
  300505.SZ         川金诺       71.1      小盘(30-100亿)     0.000001      -6.00    ✅
  301396.SZ        宏景科技       71.2      小盘(30-100亿)     0.000001      -6.00    ✅
  605268.SH        王力安防       71.2      小盘(30-100亿)     0.000001      -6.00    ✅
  600683.SH        京投发展       71.4      小盘(30-100亿)     0.000001      -6.00    ✅
  300895.SZ        铜牛信息       71.5      小盘(30-100亿)     0.000001      -6.00    ✅
  002490.SZ        山东墨龙       71.5      小盘(30-100亿)     0.000001      -6.00    ✅
  600982.SH        宁波能源       71.5      小盘(30-100亿)     0.000001      -6.00    ✅
  600982.SH        宁波能源       71.6      小盘(30-100亿)     0.000001      -6.00    ✅
  002667.SZ        威领股份       71.7      小盘(30-100亿)     0.000001      -6.00    ✅
  000908.SZ        ST景峰       71.8      小盘(30-100亿)     0.000010      -5.00    ❌
  600714.SH        金瑞矿业       71.9      小盘(30-100亿)     0.000001      -6.00    ✅
  600714.SH        金瑞矿业       71.9      小盘(30-100亿)     0.000001      -6.00    ✅
  600604.SH        市北高新       71.9      小盘(30-100亿)     0.000001      -6.00    ✅
  600683.SH        京投发展       72.1      小盘(30-100亿)     0.000001      -6.00    ✅
  600698.SH        湖南天雁       72.1      小盘(30-100亿)     0.000010      -5.00    ❌
  605287.SH        德才股份       72.2      小盘(30-100亿)     0.000001      -6.00    ✅
  002112.SZ        三变科技       72.3      小盘(30-100亿)     0.000001      -6.00    ✅
